2021-08-06_07-29-05 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.1.7.Final
2021-08-06_08-13-37 [restartedMain] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Found 1 custom documentation plugin(s)
2021-08-06_08-13-37 [restartedMain] INFO  s.d.s.w.s.ApiListingReferenceScanner - Scanning for api listing references
2021-08-06_08-13-37 [restartedMain] INFO  s.d.s.w.r.o.CachingOperationNameGenerator - Generating unique operation named: handleUsingGET_1
2021-08-06_08-13-37 [restartedMain] INFO  s.d.s.w.r.o.CachingOperationNameGenerator - Generating unique operation named: handleUsingGET_2
2021-08-06_08-13-37 [restartedMain] INFO  c.c.p.d.PensionDisbursementMicroserviceApplication - Started PensionDisbursementMicroserviceApplication in 5.472 seconds (JVM running for 2679.897)
2021-08-06_08-13-37 [restartedMain] INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
2021-08-06_08-13-37 [Thread-85] INFO  o.s.s.c.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
2021-08-06_08-13-45 [restartedMain] INFO  c.c.p.d.PensionDisbursementMicroserviceApplication - Starting PensionDisbursementMicroserviceApplication using Java 15.0.2 on ROG with PID 20408 (G:\MFPE\mfpe\PensionDisbursement-Microservice\target\classes started by Asus in G:\MFPE\mfpe\PensionDisbursement-Microservice)
2021-08-06_08-13-45 [restartedMain] INFO  c.c.p.d.PensionDisbursementMicroserviceApplication - No active profile set, falling back to default profiles: default
2021-08-06_08-13-45 [restartedMain] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=7121ae96-38e9-3894-b77e-3bf91ad8c3e5
2021-08-06_08-13-45 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'com.cts.pension.disbursement.feignclient.AuthorisingClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-08-06_08-13-45 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'com.cts.pension.disbursement.feignclient.PensionDisbursementFeignClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-08-06_08-13-45 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8300 (http)
2021-08-06_08-13-45 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8300"]
2021-08-06_08-13-45 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2021-08-06_08-13-45 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.41]
2021-08-06_08-13-45 [restartedMain] INFO  o.a.c.c.C.[.[.[/disbursement] - Initializing Spring embedded WebApplicationContext
2021-08-06_08-13-45 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 460 ms
2021-08-06_08-13-45 [restartedMain] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 2 endpoint(s) beneath base path '/actuator'
2021-08-06_08-13-45 [restartedMain] INFO  s.d.s.w.PropertySourcedRequestMappingHandlerMapping - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-08-06_08-13-45 [restartedMain] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2021-08-06_08-13-45 [restartedMain] INFO  o.s.cloud.commons.util.InetUtils - Cannot determine local hostname
2021-08-06_08-13-45 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8300"]
2021-08-06_08-13-45 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8300 (http) with context path '/disbursement'
2021-08-06_08-13-45 [restartedMain] INFO  o.s.cloud.commons.util.InetUtils - Cannot determine local hostname
2021-08-06_08-13-45 [restartedMain] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Context refreshed
2021-08-06_08-13-45 [restartedMain] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Found 1 custom documentation plugin(s)
2021-08-06_08-13-45 [restartedMain] INFO  s.d.s.w.s.ApiListingReferenceScanner - Scanning for api listing references
2021-08-06_08-13-45 [restartedMain] INFO  s.d.s.w.r.o.CachingOperationNameGenerator - Generating unique operation named: handleUsingGET_1
2021-08-06_08-13-45 [restartedMain] INFO  s.d.s.w.r.o.CachingOperationNameGenerator - Generating unique operation named: handleUsingGET_2
2021-08-06_08-13-45 [restartedMain] INFO  c.c.p.d.PensionDisbursementMicroserviceApplication - Started PensionDisbursementMicroserviceApplication in 4.83 seconds (JVM running for 2687.502)
2021-08-06_08-13-45 [restartedMain] INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
2021-08-06_08-13-45 [http-nio-8300-exec-2] INFO  o.a.c.c.C.[.[.[/disbursement] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-08-06_08-13-45 [http-nio-8300-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2021-08-06_08-13-45 [http-nio-8300-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 4 ms
2021-08-06_08-13-45 [http-nio-8300-exec-2] INFO  c.c.p.d.c.PensionDisbursementController - In pension disburse controller
2021-08-06_08-13-45 [http-nio-8300-exec-3] INFO  c.c.p.d.c.PensionDisbursementController - In pension disburse controller
2021-08-06_08-13-45 [RMI TCP Connection(65)-127.0.0.1] INFO  o.s.b.a.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin - Application shutdown requested.
2021-08-06_08-13-45 [RMI TCP Connection(65)-127.0.0.1] INFO  o.s.s.c.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
